embedding,encoder,tagset,link,metric,set,precision,recall,f1
chinese-bert,identity,bio,bd,epm,training,0.2191780821917808,0.266173752310536,0.2404006677796327
chinese-bert,identity,bio,bd,epm,validation,0.125,0.12643678160919541,0.12571428571428572
chinese-bert,identity,bio,bd,epm,optimization,0.16304347826086957,0.19480519480519481,0.17751479289940827
chinese-bert,identity,bio,bd,epm,test,0.1262135922330097,0.16049382716049382,0.14130434782608697
chinese-bert,identity,bio,bd,mpbm,training,0.4412442396313364,0.5182679296346414,0.47666459240821407
chinese-bert,identity,bio,bd,mpbm,validation,0.3175182481751825,0.3686440677966102,0.3411764705882353
chinese-bert,identity,bio,bd,mpbm,optimization,0.38372093023255816,0.4520547945205479,0.41509433962264153
chinese-bert,identity,bio,bd,mpbm,test,0.30141843971631205,0.38636363636363635,0.3386454183266932
chinese-bert,identity,bio,bd,mbawo,training,0.6069047748089534,0.6313712223725756,0.6188962887224693
chinese-bert,identity,bio,bd,mbawo,validation,0.508138711960368,0.5485103132161956,0.5275532696546655
chinese-bert,identity,bio,bd,mbawo,optimization,0.565597667638484,0.6050682261208578,0.5846675456771521
chinese-bert,identity,bio,bd,mbawo,test,0.47244094488188976,0.5517241379310345,0.5090137857900318
chinese-bert,identity,bio,bd,mwo,training,0.6461980380467184,0.6722485340550293,0.6589659269903557
chinese-bert,identity,bio,bd,mwo,validation,0.5410474168435951,0.5840336134453782,0.5617193240264512
chinese-bert,identity,bio,bd,mwo,optimization,0.6191690962099126,0.6623781676413255,0.6400452062535318
chinese-bert,identity,bio,bd,mwo,test,0.5045931758530183,0.589272030651341,0.5436550017674089
chinese-bert,identity,bio,td,epm,training,0.376865671641791,0.3733826247689464,0.3751160631383472
chinese-bert,identity,bio,td,epm,validation,0.2808988764044944,0.28735632183908044,0.28409090909090906
chinese-bert,identity,bio,td,epm,optimization,0.23076923076923078,0.2727272727272727,0.24999999999999994
chinese-bert,identity,bio,td,epm,test,0.2403846153846154,0.30864197530864196,0.2702702702702703
chinese-bert,identity,bio,td,mpbm,training,0.6465753424657534,0.4790257104194858,0.5503303536727555
chinese-bert,identity,bio,td,mpbm,validation,0.5272727272727272,0.3686440677966102,0.43391521197007477
chinese-bert,identity,bio,td,mpbm,optimization,0.5146198830409356,0.4018264840182648,0.4512820512820513
chinese-bert,identity,bio,td,mpbm,test,0.4494949494949495,0.40454545454545454,0.4258373205741627
chinese-bert,identity,bio,td,mbawo,training,0.7215933514830205,0.5678845286423094,0.6355777118697545
chinese-bert,identity,bio,td,mbawo,validation,0.6553374820488271,0.5229182582123758,0.5816868493732738
chinese-bert,identity,bio,td,mbawo,optimization,0.5765765765765766,0.4740740740740741,0.5203252032520325
chinese-bert,identity,bio,td,mbawo,test,0.5273149941882991,0.521455938697318,0.5243691003660181
chinese-bert,identity,bio,td,mwo,training,0.810073076371973,0.6375169147496617,0.7135104436170884
chinese-bert,identity,bio,td,mwo,validation,0.7549066539013882,0.6023682200152788,0.6700658593584025
chinese-bert,identity,bio,td,mwo,optimization,0.6813655761024182,0.560233918128655,0.6148908857509627
chinese-bert,identity,bio,td,mwo,test,0.6237892289810151,0.6168582375478927,0.6203043729531882
chinese-bert,identity,bioe,bd,epm,training,0.26629680998613037,0.35489833641404805,0.30427892234548337
chinese-bert,identity,bioe,bd,epm,validation,0.1553398058252427,0.1839080459770115,0.16842105263157894
chinese-bert,identity,bioe,bd,epm,optimization,0.15126050420168066,0.23376623376623376,0.1836734693877551
chinese-bert,identity,bioe,bd,epm,test,0.1826086956521739,0.25925925925925924,0.21428571428571427
chinese-bert,identity,bioe,bd,mpbm,training,0.505908835115363,0.6082543978349121,0.5523809523809524
chinese-bert,identity,bioe,bd,mpbm,validation,0.3903345724907063,0.4449152542372881,0.4158415841584158
chinese-bert,identity,bioe,bd,mpbm,optimization,0.3665480427046263,0.4703196347031963,0.412
chinese-bert,identity,bioe,bd,mpbm,test,0.3435374149659864,0.4590909090909091,0.3929961089494164
chinese-bert,identity,bioe,bd,mbawo,training,0.6018308841243074,0.7042737934145241,0.6490348393130861
chinese-bert,identity,bioe,bd,mbawo,validation,0.5166182639561149,0.6115355233002292,0.5600839601189435
chinese-bert,identity,bioe,bd,mbawo,optimization,0.5341838403663722,0.6366471734892788,0.5809320526503023
chinese-bert,identity,bioe,bd,mbawo,test,0.4794238683127572,0.6249042145593869,0.542581503659348
chinese-bert,identity,bioe,bd,mwo,training,0.6490002409058059,0.7594722598105548,0.6999038736327974
chinese-bert,identity,bioe,bd,mwo,validation,0.5524362697644402,0.6539343009931246,0.5989155151303132
chinese-bert,identity,bioe,bd,mwo,optimization,0.5711481844946026,0.6807017543859649,0.6211312700106724
chinese-bert,identity,bioe,bd,mwo,test,0.5070546737213404,0.6609195402298851,0.5738522954091817
chinese-bert,identity,bioe,td,epm,training,0.24091381100726894,0.4288354898336414,0.30851063829787234
chinese-bert,identity,bioe,td,epm,validation,0.1393939393939394,0.26436781609195403,0.18253968253968256
chinese-bert,identity,bioe,td,epm,optimization,0.11695906432748537,0.2597402597402597,0.16129032258064516
chinese-bert,identity,bioe,td,epm,test,0.1590909090909091,0.345679012345679,0.21789883268482493
chinese-bert,identity,bioe,td,mpbm,training,0.4988738738738739,0.5994587280108254,0.544560540872772
chinese-bert,identity,bioe,td,mpbm,validation,0.34408602150537637,0.4067796610169492,0.37281553398058254
chinese-bert,identity,bioe,td,mpbm,optimization,0.3543859649122807,0.4611872146118721,0.4007936507936508
chinese-bert,identity,bioe,td,mpbm,test,0.3248407643312102,0.4636363636363636,0.38202247191011235
chinese-bert,identity,bioe,td,mbawo,training,0.604266255461321,0.6628326567433469,0.632195961388508
chinese-bert,identity,bioe,td,mbawo,validation,0.48821318756405874,0.5458365164247517,0.515419296663661
chinese-bert,identity,bioe,td,mbawo,optimization,0.5030655050016134,0.6077972709551657,0.5504943502824858
chinese-bert,identity,bioe,td,mbawo,test,0.43695834498182834,0.5988505747126437,0.5052529497333118
chinese-bert,identity,bioe,td,mwo,training,0.6684656900539707,0.7332543978349121,0.69936274905219
chinese-bert,identity,bioe,td,mwo,validation,0.5456098394260335,0.6100076394194042,0.576014427412083
chinese-bert,identity,bioe,td,mwo,optimization,0.5756695708292998,0.6955165692007798,0.6299435028248588
chinese-bert,identity,bioe,td,mwo,test,0.49566675985462677,0.6793103448275862,0.5731372232099564
chinese-bert,identity,bioj,bd,epm,training,0.29435483870967744,0.2698706099815157,0.28158148505303765
chinese-bert,identity,bioj,bd,epm,validation,0.19117647058823528,0.14942528735632185,0.16774193548387095
chinese-bert,identity,bioj,bd,epm,optimization,0.13333333333333333,0.12987012987012986,0.13157894736842102
chinese-bert,identity,bioj,bd,epm,test,0.10112359550561797,0.1111111111111111,0.10588235294117647
chinese-bert,identity,bioj,bd,mpbm,training,0.5522260273972602,0.4364005412719892,0.48752834467120176
chinese-bert,identity,bioj,bd,mpbm,validation,0.44047619047619047,0.3135593220338983,0.36633663366336633
chinese-bert,identity,bioj,bd,mpbm,optimization,0.4093567251461988,0.319634703196347,0.358974358974359
chinese-bert,identity,bioj,bd,mpbm,test,0.29411764705882354,0.29545454545454547,0.29478458049886624
chinese-bert,identity,bioj,bd,mbawo,training,0.7392696500724251,0.5467410915651781,0.6285936537775905
chinese-bert,identity,bioj,bd,mbawo,validation,0.6363636363636364,0.45187165775401067,0.5284788921152557
chinese-bert,identity,bioj,bd,mbawo,optimization,0.6756607929515418,0.4783625730994152,0.5601460853686373
chinese-bert,identity,bioj,bd,mbawo,test,0.5267523849025301,0.48659003831417624,0.5058753236407091
chinese-bert,identity,bioj,bd,mwo,training,0.8088739803308683,0.5982183130356338,0.687777525686319
chinese-bert,identity,bioj,bd,mwo,validation,0.699838622915546,0.4969442322383499,0.5811927630109448
chinese-bert,identity,bioj,bd,mwo,optimization,0.736784140969163,0.5216374269005848,0.6108194476146998
chinese-bert,identity,bioj,bd,mwo,test,0.5752799668187474,0.5314176245210728,0.5524795857398924
chinese-bert,identity,bioj,td,epm,training,0.2600732600732601,0.39371534195933455,0.31323529411764706
chinese-bert,identity,bioj,td,epm,validation,0.18253968253968253,0.26436781609195403,0.21596244131455397
chinese-bert,identity,bioj,td,epm,optimization,0.09219858156028368,0.16883116883116883,0.11926605504587157
chinese-bert,identity,bioj,td,epm,test,0.1568627450980392,0.2962962962962963,0.20512820512820515
chinese-bert,identity,bioj,td,mpbm,training,0.5230352303523035,0.5223274695534507,0.5226811103588355
chinese-bert,identity,bioj,td,mpbm,validation,0.40487804878048783,0.3516949152542373,0.3764172335600907
chinese-bert,identity,bioj,td,mpbm,optimization,0.3291139240506329,0.3561643835616438,0.3421052631578947
chinese-bert,identity,bioj,td,mpbm,test,0.3568627450980392,0.41363636363636364,0.3831578947368421
chinese-bert,identity,bioj,td,mbawo,training,0.6348403607116744,0.5874492557510149,0.610226074733513
chinese-bert,identity,bioj,td,mbawo,validation,0.5641255605381166,0.4805194805194805,0.518976897689769
chinese-bert,identity,bioj,td,mbawo,optimization,0.499033629686896,0.5033138401559454,0.5011645962732919
chinese-bert,identity,bioj,td,mbawo,test,0.48132780082987553,0.5333333333333333,0.5059978189749182
chinese-bert,identity,bioj,td,mwo,training,0.7275773824031196,0.6732634190347316,0.6993674592948342
chinese-bert,identity,bioj,td,mwo,validation,0.6488789237668161,0.5527119938884645,0.596947194719472
chinese-bert,identity,bioj,td,mwo,optimization,0.6072671047545419,0.6124756335282651,0.609860248447205
chinese-bert,identity,bioj,td,mwo,test,0.5584370677731674,0.6187739463601533,0.5870592511813887
chinese-bert,identity,biom,bd,epm,training,0.4029574861367837,0.4029574861367837,0.4029574861367837
chinese-bert,identity,biom,bd,epm,validation,0.3614457831325301,0.3448275862068966,0.3529411764705882
chinese-bert,identity,biom,bd,epm,optimization,0.29069767441860467,0.3246753246753247,0.3067484662576687
chinese-bert,identity,biom,bd,epm,test,0.3008849557522124,0.41975308641975306,0.3505154639175258
chinese-bert,identity,biom,bd,mpbm,training,0.5985778926955397,0.6265223274695535,0.6122314049586778
chinese-bert,identity,biom,bd,mpbm,validation,0.5188284518828452,0.5254237288135594,0.5221052631578947
chinese-bert,identity,biom,bd,mpbm,optimization,0.4624505928853755,0.5342465753424658,0.4957627118644068
chinese-bert,identity,biom,bd,mpbm,test,0.4019607843137255,0.5590909090909091,0.467680608365019
chinese-bert,identity,biom,bd,mbawo,training,0.6970817013295084,0.7124492557510149,0.7046817053788026
chinese-bert,identity,biom,bd,mbawo,validation,0.6622013034033309,0.6986249045072574,0.6799256505576209
chinese-bert,identity,biom,bd,mbawo,optimization,0.6397887323943662,0.7083820662768031,0.6723404255319149
chinese-bert,identity,biom,bd,mbawo,test,0.5042291950886767,0.7080459770114943,0.5890039840637451
chinese-bert,identity,biom,bd,mwo,training,0.729574667622883,0.745658547586829,0.7375289295374062
chinese-bert,identity,biom,bd,mwo,validation,0.6929761042722665,0.7310924369747899,0.7115241635687733
chinese-bert,identity,biom,bd,mwo,optimization,0.6616197183098591,0.7325536062378167,0.6952821461609621
chinese-bert,identity,biom,bd,mwo,test,0.5276944065484311,0.7409961685823755,0.6164143426294821
chinese-bert,identity,biom,td,epm,training,0.3583106267029973,0.48613678373382624,0.4125490196078431
chinese-bert,identity,biom,td,epm,validation,0.2636363636363636,0.3333333333333333,0.2944162436548223
chinese-bert,identity,biom,td,epm,optimization,0.1864406779661017,0.2857142857142857,0.22564102564102564
chinese-bert,identity,biom,td,epm,test,0.1984126984126984,0.30864197530864196,0.24154589371980673
chinese-bert,identity,biom,td,mpbm,training,0.5294725956566702,0.6928281461434371,0.6002344665885111
chinese-bert,identity,biom,td,mpbm,validation,0.4305555555555556,0.5254237288135594,0.4732824427480916
chinese-bert,identity,biom,td,mpbm,optimization,0.40878378378378377,0.5525114155251142,0.46990291262135925
chinese-bert,identity,biom,td,mpbm,test,0.3487654320987654,0.5136363636363637,0.41544117647058826
chinese-bert,identity,biom,td,mbawo,training,0.6126288094716071,0.7877198917456022,0.6892281887471943
chinese-bert,identity,biom,td,mbawo,validation,0.5743344301525576,0.7333842627960275,0.6441872169099144
chinese-bert,identity,biom,td,mbawo,optimization,0.5450086555106751,0.7364522417153996,0.6264301110926876
chinese-bert,identity,biom,td,mbawo,test,0.4477068672652269,0.7068965517241379,0.5482097756648344
chinese-bert,identity,biom,td,mwo,training,0.6382372286779215,0.8206472710870546,0.7180385288966725
chinese-bert,identity,biom,td,mwo,validation,0.5958719712832785,0.7608861726508785,0.6683442375440363
chinese-bert,identity,biom,td,mwo,optimization,0.586266589728794,0.7922027290448344,0.6738517658763058
chinese-bert,identity,biom,td,mwo,test,0.4773113322009221,0.753639846743295,0.5844599613727529
chinese-bert,identity,bioje,bd,epm,training,0.2510460251046025,0.33271719038817005,0.2861685214626391
chinese-bert,identity,bioje,bd,epm,validation,0.12121212121212122,0.13793103448275862,0.12903225806451615
chinese-bert,identity,bioje,bd,epm,optimization,0.18691588785046728,0.2597402597402597,0.21739130434782605
chinese-bert,identity,bioje,bd,epm,test,0.16071428571428573,0.2222222222222222,0.18652849740932642
chinese-bert,identity,bioje,bd,mpbm,training,0.48747815958066393,0.5663058186738836,0.523943661971831
chinese-bert,identity,bioje,bd,mpbm,validation,0.3745173745173745,0.4110169491525424,0.39191919191919194
chinese-bert,identity,bioje,bd,mpbm,optimization,0.35793357933579334,0.4429223744292237,0.39591836734693875
chinese-bert,identity,bioje,bd,mpbm,test,0.29411764705882354,0.38636363636363635,0.3339882121807466
chinese-bert,identity,bioje,bd,mbawo,training,0.6501439964554718,0.661874154262517,0.6559566383549396
chinese-bert,identity,bioje,bd,mbawo,validation,0.5515482695810565,0.5783040488922842,0.5646093604325937
chinese-bert,identity,bioje,bd,mbawo,optimization,0.5701241782322863,0.6085769980506822,0.5887233641335095
chinese-bert,identity,bioje,bd,mbawo,test,0.5111670336583831,0.6226053639846744,0.5614095698738988
chinese-bert,identity,bioje,bd,mwo,training,0.6877492246344705,0.7001578709968426,0.6938980777827447
chinese-bert,identity,bioje,bd,mwo,validation,0.6036429872495446,0.63292589763178,0.6179377214245758
chinese-bert,identity,bioje,bd,mwo,optimization,0.6095690284879474,0.650682261208577,0.6294550254572884
chinese-bert,identity,bioje,bd,mwo,test,0.5419943378420887,0.6601532567049808,0.5952668854724478
chinese-bert,identity,bioje,td,epm,training,0.3355155482815057,0.3789279112754159,0.35590277777777785
chinese-bert,identity,bioje,td,epm,validation,0.19047619047619047,0.22988505747126436,0.20833333333333334
chinese-bert,identity,bioje,td,epm,optimization,0.15841584158415842,0.2077922077922078,0.17977528089887643
chinese-bert,identity,bioje,td,epm,test,0.16216216216216217,0.2222222222222222,0.1875
chinese-bert,identity,bioje,td,mpbm,training,0.6437659033078881,0.513531799729364,0.571321038765525
chinese-bert,identity,bioje,td,mpbm,validation,0.44785276073619634,0.3093220338983051,0.3659147869674186
chinese-bert,identity,bioje,td,mpbm,optimization,0.44751381215469616,0.3698630136986301,0.405
chinese-bert,identity,bioje,td,mpbm,test,0.4010152284263959,0.35909090909090907,0.37889688249400477
chinese-bert,identity,bioje,td,mbawo,training,0.7130077724006453,0.5482634190347316,0.6198763307197043
chinese-bert,identity,bioje,td,mbawo,validation,0.5997920997920998,0.440794499618029,0.50814619110524
chinese-bert,identity,bioje,td,mbawo,optimization,0.6108468125594672,0.5005847953216375,0.550246410970645
chinese-bert,identity,bioje,td,mbawo,test,0.5175857577073383,0.4567049808429119,0.4852432322409933
chinese-bert,identity,bioje,td,mwo,training,0.8333333333333334,0.640787099684258,0.7244852425575318
chinese-bert,identity,bioje,td,mwo,validation,0.7286902286902287,0.5355233002291826,0.6173491853808896
chinese-bert,identity,bioje,td,mwo,optimization,0.7045670789724072,0.5773879142300195,0.6346689522176987
chinese-bert,identity,bioje,td,mwo,test,0.61615284411637,0.5436781609195402,0.5776511296560147
chinese-bert,identity,biome,bd,epm,training,0.5844748858447488,0.4731977818853974,0.5229826353421858
chinese-bert,identity,biome,bd,epm,validation,0.30434782608695654,0.2413793103448276,0.2692307692307692
chinese-bert,identity,biome,bd,epm,optimization,0.2786885245901639,0.22077922077922077,0.2463768115942029
chinese-bert,identity,biome,bd,epm,test,0.325,0.32098765432098764,0.32298136645962733
chinese-bert,identity,biome,bd,mpbm,training,0.7548543689320388,0.6312584573748309,0.6875460574797346
chinese-bert,identity,biome,bd,mpbm,validation,0.5439560439560439,0.4194915254237288,0.47368421052631576
chinese-bert,identity,biome,bd,mpbm,optimization,0.5952380952380952,0.45662100456621,0.516795865633075
chinese-bert,identity,biome,bd,mpbm,test,0.4611872146118721,0.4590909090909091,0.460136674259681
chinese-bert,identity,biome,bd,mbawo,training,0.8670912951167729,0.6907983761840325,0.7689700621351911
chinese-bert,identity,biome,bd,mbawo,validation,0.7592592592592593,0.6107715813598167,0.6769686706181203
chinese-bert,identity,biome,bd,mbawo,optimization,0.793904958677686,0.5992202729044834,0.6829593423683626
chinese-bert,identity,biome,bd,mbawo,test,0.604903536977492,0.5766283524904214,0.5904276186739897
chinese-bert,identity,biome,bd,mwo,training,0.8866242038216561,0.706359945872801,0.7862926002636038
chinese-bert,identity,biome,bd,mwo,validation,0.7896486229819563,0.6352177234530175,0.704064352243861
chinese-bert,identity,biome,bd,mwo,optimization,0.8021694214876033,0.605458089668616,0.6900688735836481
chinese-bert,identity,biome,bd,mwo,test,0.6386655948553055,0.6088122605363985,0.6233817183209102
chinese-bert,identity,biome,td,epm,training,0.46308724832214765,0.5101663585951941,0.4854881266490765
chinese-bert,identity,biome,td,epm,validation,0.25555555555555554,0.26436781609195403,0.2598870056497175
chinese-bert,identity,biome,td,epm,optimization,0.23595505617977527,0.2727272727272727,0.25301204819277107
chinese-bert,identity,biome,td,epm,test,0.2413793103448276,0.345679012345679,0.28426395939086296
chinese-bert,identity,biome,td,mpbm,training,0.6311326468806784,0.7050067658998647,0.6660274848194311
chinese-bert,identity,biome,td,mpbm,validation,0.48828125,0.5296610169491526,0.5081300813008129
chinese-bert,identity,biome,td,mpbm,optimization,0.46887966804979253,0.5159817351598174,0.49130434782608695
chinese-bert,identity,biome,td,mpbm,test,0.3785488958990536,0.5454545454545454,0.44692737430167595
chinese-bert,identity,biome,td,mbawo,training,0.7527898940689968,0.7492670275146595,0.7510243295939416
chinese-bert,identity,biome,td,mbawo,validation,0.6828416149068323,0.671886936592819,0.6773199845976127
chinese-bert,identity,biome,td,mbawo,optimization,0.6422569027611045,0.6257309941520468,0.6338862559241707
chinese-bert,identity,biome,td,mbawo,test,0.5311942959001783,0.6850574712643678,0.5983935742971888
chinese-bert,identity,biome,td,mwo,training,0.786268622896958,0.7825890843482183,0.7844245386984656
chinese-bert,identity,biome,td,mwo,validation,0.7228260869565217,0.7112299465240641,0.7169811320754716
chinese-bert,identity,biome,td,mwo,optimization,0.657062825130052,0.6401559454191034,0.6484992101105845
chinese-bert,identity,biome,td,mwo,test,0.5469399881164587,0.7053639846743295,0.6161311914323963
chinese-bert,identity,biomj,bd,epm,training,0.5674044265593562,0.5212569316081331,0.5433526011560694
chinese-bert,identity,biomj,bd,epm,validation,0.30952380952380953,0.2988505747126437,0.30409356725146197
chinese-bert,identity,biomj,bd,epm,optimization,0.31645569620253167,0.3246753246753247,0.32051282051282054
chinese-bert,identity,biomj,bd,epm,test,0.325,0.32098765432098764,0.32298136645962733
chinese-bert,identity,biomj,bd,mpbm,training,0.7139737991266376,0.6637347767253045,0.6879382889200562
chinese-bert,identity,biomj,bd,mpbm,validation,0.47413793103448276,0.4661016949152542,0.47008547008547
chinese-bert,identity,biomj,bd,mpbm,optimization,0.5231481481481481,0.5159817351598174,0.5195402298850575
chinese-bert,identity,biomj,bd,mpbm,test,0.4396551724137931,0.4636363636363636,0.4513274336283185
chinese-bert,identity,biomj,bd,mbawo,training,0.8273182635499615,0.7263757329724854,0.7735679116128259
chinese-bert,identity,biomj,bd,mbawo,validation,0.6946902654867256,0.6596638655462185,0.6767241379310345
chinese-bert,identity,biomj,bd,mbawo,optimization,0.7071638039379975,0.6580896686159844,0.6817447495961229
chinese-bert,identity,biomj,bd,mbawo,test,0.5824175824175825,0.6091954022988506,0.5955056179775282
chinese-bert,identity,biomj,bd,mwo,training,0.8479321859748266,0.7444745151105097,0.7928425603458629
chinese-bert,identity,biomj,bd,mwo,validation,0.7164119066773934,0.6802902979373567,0.697884012539185
chinese-bert,identity,biomj,bd,mwo,optimization,0.7268537913699205,0.6764132553606238,0.7007269789983845
chinese-bert,identity,biomj,bd,mwo,test,0.6021978021978022,0.6298850574712643,0.6157303370786517
chinese-bert,identity,biomj,td,epm,training,0.5497382198952879,0.5822550831792976,0.5655296229802514
chinese-bert,identity,biomj,td,epm,validation,0.34523809523809523,0.3333333333333333,0.3391812865497076
chinese-bert,identity,biomj,td,epm,optimization,0.2717391304347826,0.3246753246753247,0.2958579881656805
chinese-bert,identity,biomj,td,epm,test,0.22857142857142856,0.2962962962962963,0.25806451612903225
chinese-bert,identity,biomj,td,mpbm,training,0.7131367292225201,0.7198917456021651,0.7164983164983165
chinese-bert,identity,biomj,td,mpbm,validation,0.4782608695652174,0.4661016949152542,0.4721030042918455
chinese-bert,identity,biomj,td,mpbm,optimization,0.49145299145299143,0.5251141552511416,0.5077262693156732
chinese-bert,identity,biomj,td,mpbm,test,0.3946360153256705,0.4681818181818182,0.42827442827442824
chinese-bert,identity,biomj,td,mbawo,training,0.8260607521697203,0.7727785295444294,0.7985318107667211
chinese-bert,identity,biomj,td,mbawo,validation,0.6771622160223196,0.648968678380443,0.6627657499512385
chinese-bert,identity,biomj,td,mbawo,optimization,0.6145333825156769,0.6495126705653022,0.6315390447308568
chinese-bert,identity,biomj,td,mbawo,test,0.546028580923895,0.6295019157088123,0.5848015661149671
chinese-bert,identity,biomj,td,mwo,training,0.851675506268081,0.7967410915651781,0.8232929387089256
chinese-bert,identity,biomj,td,mwo,validation,0.703068951773615,0.6737967914438503,0.6881217086015213
chinese-bert,identity,biomj,td,mwo,optimization,0.6569531538177794,0.6943469785575048,0.6751326762699014
chinese-bert,identity,biomj,td,mwo,test,0.5845795945496843,0.6739463601532567,0.6260900516106069
chinese-bert,identity,biomje,bd,epm,training,0.5023255813953489,0.5988909426987061,0.5463743676222598
chinese-bert,identity,biomje,bd,epm,validation,0.2916666666666667,0.3218390804597701,0.30601092896174864
chinese-bert,identity,biomje,bd,epm,optimization,0.23300970873786409,0.3116883116883117,0.26666666666666666
chinese-bert,identity,biomje,bd,epm,test,0.23636363636363636,0.32098765432098764,0.27225130890052357
chinese-bert,identity,biomje,bd,mpbm,training,0.6375764313507504,0.7760487144790257,0.7000305157155935
chinese-bert,identity,biomje,bd,mpbm,validation,0.4835164835164835,0.559322033898305,0.518664047151277
chinese-bert,identity,biomje,bd,mpbm,optimization,0.44014084507042256,0.5707762557077626,0.49701789264413515
chinese-bert,identity,biomje,bd,mpbm,test,0.36163522012578614,0.5227272727272727,0.42750929368029733
chinese-bert,identity,biomje,bd,mbawo,training,0.7425354122082951,0.8216621560667569,0.7800974251913709
chinese-bert,identity,biomje,bd,mbawo,validation,0.6429330499468651,0.6932773109243697,0.6671567726520861
chinese-bert,identity,biomje,bd,mbawo,optimization,0.6101806239737274,0.7243664717348928,0.6623885918003565
chinese-bert,identity,biomje,bd,mbawo,test,0.507202881152461,0.6475095785440613,0.5688320430831371
chinese-bert,identity,biomje,bd,mwo,training,0.7612860491185163,0.8424109156517817,0.7997965847652694
chinese-bert,identity,biomje,bd,mwo,validation,0.6741055614594403,0.726890756302521,0.6995037676897629
chinese-bert,identity,biomje,bd,mwo,optimization,0.6288998357963875,0.746588693957115,0.6827094474153298
chinese-bert,identity,biomje,bd,mwo,test,0.5243097238895558,0.6693486590038314,0.5880175025244024
chinese-bert,identity,biomje,td,epm,training,0.4248927038626609,0.5489833641404805,0.47903225806451605
chinese-bert,identity,biomje,td,epm,validation,0.29914529914529914,0.40229885057471265,0.3431372549019608
chinese-bert,identity,biomje,td,epm,optimization,0.19469026548672566,0.2857142857142857,0.23157894736842105
chinese-bert,identity,biomje,td,epm,test,0.16058394160583941,0.2716049382716049,0.20183486238532108
chinese-bert,identity,biomje,td,mpbm,training,0.5943293347873501,0.7374830852503383,0.6582125603864735
chinese-bert,identity,biomje,td,mpbm,validation,0.4440789473684211,0.5720338983050848,0.5
chinese-bert,identity,biomje,td,mpbm,optimization,0.40213523131672596,0.5159817351598174,0.452
chinese-bert,identity,biomje,td,mpbm,test,0.3202416918429003,0.4818181818181818,0.3847549909255898
chinese-bert,identity,biomje,td,mbawo,training,0.7000306247447938,0.7732859720342805,0.7348371195885126
chinese-bert,identity,biomje,td,mbawo,validation,0.6022544283413849,0.7142857142857143,0.6535034073038616
chinese-bert,identity,biomje,td,mbawo,optimization,0.6060606060606061,0.6705653021442495,0.6366833240792152
chinese-bert,identity,biomje,td,mbawo,test,0.5,0.6639846743295019,0.5704410796576695
chinese-bert,identity,biomje,td,mwo,training,0.7396386280114332,0.8170387911592242,0.7764144877839692
